prefecture_id,2024-11,2024-12,2025-1,2025-2,2025-3,2025-4,2025-5,2025-6,2025-11,2025-12,2026-1,2026-2,2026-3,2025-11,2025-12,2026-1,2026-2,2026-3,2026-4,2026-5,2026-6
1,20090.0,21359.0,20789.0,19901.0,21694.0,20181.0,20361.0,20427.0,20286.0,22833.0,20516.0,19795.0,22534.0,20636.0,20902.0,23060.0,18392.0,21686.0,21433.0,21789.0,22030.0
2,3980.0,4151.0,4004.0,3710.0,4052.0,3800.0,3789.0,3690.0,3497.0,3891.0,3387.0,3298.0,3635.0,3680.0,3470.0000000000005,3809.9999999999995,3284.000000000001,3666.0,3163.0000000000005,3257.0000000000005,3211.0000000000005
3,3573.0,4003.0,3805.0,3802.0,3852.0,3539.0,3564.0,3718.0,3580.0,3805.0,3490.0,3660.0,3627.0,3745.0000000000005,3533.0,3587.9999999999995,3445.0,3832.9999999999995,3420.0,3429.0,3518.0
4,7382.0,7910.0,7464.0,7253.0,7594.0,7250.0,7311.0,7130.0,7477.0,7841.0,7269.0,6945.0,7591.0,6788.0,7522.0,7945.0,6565.0,7427.0,7585.0,7684.0,7665.0
5,3186.0,3326.0,3387.0,3024.0,3143.0,3038.0,3139.0,3097.0,2949.0,3189.0,2896.0,2609.0,2946.0,2730.0000000000005,3167.9999999999995,3097.0,2501.0,2939.0,2795.0,2894.0,2782.0
6,3457.0,3643.0,3675.0,3404.0,3617.0,3351.0,3403.0,3477.0,3341.0,3659.0,3269.0,3084.0,3360.0,3619.0,3384.000000000001,3506.999999999999,2928.000000000001,3470.9999999999995,3112.0000000000005,3022.0000000000005,3114.0000000000005
7,6016.0,6618.0,6271.0,5953.0,6170.0,6227.0,6297.0,6232.0,6169.0,6406.0,6049.0,5602.0,6014.0,6016.999999999999,6362.0,6221.0,5477.0,5822.0,6062.0,6049.0,6094.0
8,8779.0,9071.0,8760.0,7969.0,9062.0,8428.0,8623.0,8840.0,8835.0,9023.0,8900.0,7971.0,8608.0,8498.0,8769.0,8661.0,8765.0,8314.0,8252.0,8516.0,8644.0
9,7967.0,8274.0,8209.0,7517.0,8287.0,7644.0,7873.0,7843.0,7824.0,8562.0,8296.0,7377.0,8080.0,8240.0,8150.0,8445.0,7553.0,7876.0,7626.0,7904.0,7763.0
10,7756.0,7750.0,7479.0,6906.0,7607.0,7322.0,7403.0,7402.0,7389.0,7903.0,7322.0,7102.0,7271.0,7220.0,7771.0,7153.0,6999.0,7643.0,7164.0,7277.0,7006.0
11,20822.0,21046.0,20554.0,19195.0,20485.0,20195.0,20265.0,19729.0,19436.0,21565.0,20263.0,18810.0,21297.0,20000.0,18727.0,21298.0,19605.0,19960.0,20863.0,21177.0,20091.0
12,19666.0,20245.0,20496.0,18818.0,20219.0,19568.0,19994.0,19912.0,19931.0,21019.0,20484.0,18637.0,20443.0,20206.0,20266.0,20725.0,19172.0,19635.000000000004,20072.0,20617.0,19663.0
13,48233.0,52777.0,52257.0,46365.0,50525.0,48114.0,48998.0,48089.0,48682.0,50962.0,49902.0,47654.0,51705.0,51508.0,51138.0,49471.0,46661.0,48087.0,52720.0,52878.0,53003.0
14,28331.0,28947.0,28736.0,26779.0,28947.0,27259.0,28122.0,27652.0,29184.0,30561.0,29893.0,27248.0,29153.0,29302.0,30222.0,29423.0,28872.0,28377.0,28688.0,29808.0,28621.0
15,7841.0,7812.0,8006.0,7615.0,7351.0,7491.0,7500.0,7442.0,7476.0,8012.0,6894.0,6985.0,8125.0,7019.0,8015.0,7963.0,5430.0,8475.0,7557.0,7707.0,7856.0
16,3139.0,3316.0,3283.0,2962.0,3086.0,3008.0,2933.0,2981.0,3267.0,3294.0,3440.0,2958.0,3368.0,2888.0,3485.0,3254.0,3159.0,3223.0000000000005,3240.9999999999995,3247.9999999999995,3098.9999999999995
17,6056.0,6660.0,6566.0,6139.0,6842.0,6046.0,6195.0,6324.0,6213.0,6793.0,6466.0,6337.0,3720.0,6558.0,6312.0,6575.0,6082.0,6899.0,3435.0000000000014,3541.0000000000014,3224.0000000000014
18,3113.0,3368.0,3122.0,3068.0,3455.0,3194.0,3231.0,3260.0,3222.0,3467.0,3273.0,3088.0,2226.0,2937.0,3371.0000000000005,3331.0,3172.0,3366.9999999999995,2009.999999999999,1953.999999999999,1836.9999999999989
19,3719.0,4013.0,3671.0,3581.0,3635.0,3658.0,3786.0,3592.0,3866.0,4114.0,3577.0,3783.0,3232.0,3608.0000000000005,3967.0,4145.0,3317.0,3874.0,3117.000000000001,3372.000000000001,3035.0000000000014
20,2471.0,2371.0,2360.0,2416.0,2389.0,2262.0,2240.0,2354.0,2318.0,2473.0,2075.0,2225.0,6636.0,2366.0,2310.0,2361.0,1889.0,2547.0,6537.000000000001,6637.000000000001,6424.000000000001
21,5681.0,5801.0,5572.0,5418.0,5714.0,5295.0,5418.0,5407.0,5279.0,5768.0,5376.0,5351.0,5402.0,5091.0,5405.0,5803.000000000001,5056.999999999999,5811.0,4941.0,5009.0,4937.0
